Year,Month,Hydroelectric Power,Solar Energy,Wind Energy,Geothermal Energy,Biomass Energy,Total Renewable Energy
1973.0,1.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,2.0,0.0,0.0,0.0,0.0,0.0,27.164
1973.0,3.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,4.0,0.0,0.0,0.0,0.0,0.0,29.104
1973.0,5.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,6.0,0.0,0.0,0.0,0.0,0.0,29.104
1973.0,7.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,8.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,9.0,0.0,0.0,0.0,0.0,0.0,29.104
1973.0,10.0,0.0,0.0,0.0,0.0,0.0,30.074
1973.0,11.0,0.0,0.0,0.0,0.0,0.0,29.104
1973.0,12.0,0.0,0.0,0.0,0.0,0.0,30.074
1974.0,1.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,2.0,0.0,0.0,0.0,0.0,0.0,28.457
1974.0,3.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,4.0,0.0,0.0,0.0,0.0,0.0,30.489
1974.0,5.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,6.0,0.0,0.0,0.0,0.0,0.0,30.489
1974.0,7.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,8.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,9.0,0.0,0.0,0.0,0.0,0.0,30.489
1974.0,10.0,0.0,0.0,0.0,0.0,0.0,31.506
1974.0,11.0,0.0,0.0,0.0,0.0,0.0,30.489
1974.0,12.0,0.0,0.0,0.0,0.0,0.0,31.506
1975.0,1.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,2.0,0.0,0.0,0.0,0.0,0.0,32.634
1975.0,3.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,4.0,0.0,0.0,0.0,0.0,0.0,34.965
1975.0,5.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,6.0,0.0,0.0,0.0,0.0,0.0,34.965
1975.0,7.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,8.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,9.0,0.0,0.0,0.0,0.0,0.0,34.965
1975.0,10.0,0.0,0.0,0.0,0.0,0.0,36.131
1975.0,11.0,0.0,0.0,0.0,0.0,0.0,34.965
1975.0,12.0,0.0,0.0,0.0,0.0,0.0,36.131
1976.0,1.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,2.0,0.0,0.0,0.0,0.0,0.0,38.162
1976.0,3.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,4.0,0.0,0.0,0.0,0.0,0.0,39.478
1976.0,5.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,6.0,0.0,0.0,0.0,0.0,0.0,39.478
1976.0,7.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,8.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,9.0,0.0,0.0,0.0,0.0,0.0,39.478
1976.0,10.0,0.0,0.0,0.0,0.0,0.0,40.794
1976.0,11.0,0.0,0.0,0.0,0.0,0.0,39.478
1976.0,12.0,0.0,0.0,0.0,0.0,0.0,40.794
1977.0,1.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,2.0,0.0,0.0,0.0,0.0,0.0,41.561
1977.0,3.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,4.0,0.0,0.0,0.0,0.0,0.0,44.53
1977.0,5.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,6.0,0.0,0.0,0.0,0.0,0.0,44.53
1977.0,7.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,8.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,9.0,0.0,0.0,0.0,0.0,0.0,44.53
1977.0,10.0,0.0,0.0,0.0,0.0,0.0,46.014
1977.0,11.0,0.0,0.0,0.0,0.0,0.0,44.53
1977.0,12.0,0.0,0.0,0.0,0.0,0.0,46.014
1978.0,1.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,2.0,0.0,0.0,0.0,0.0,0.0,47.703
1978.0,3.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,4.0,0.0,0.0,0.0,0.0,0.0,51.111
1978.0,5.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,6.0,0.0,0.0,0.0,0.0,0.0,51.111
1978.0,7.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,8.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,9.0,0.0,0.0,0.0,0.0,0.0,51.111
1978.0,10.0,0.0,0.0,0.0,0.0,0.0,52.815
1978.0,11.0,0.0,0.0,0.0,0.0,0.0,51.111
1978.0,12.0,0.0,0.0,0.0,0.0,0.0,52.815
1979.0,1.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,2.0,0.0,0.0,0.0,0.0,0.0,55.852
1979.0,3.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,4.0,0.0,0.0,0.0,0.0,0.0,59.842
1979.0,5.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,6.0,0.0,0.0,0.0,0.0,0.0,59.842
1979.0,7.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,8.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,9.0,0.0,0.0,0.0,0.0,0.0,59.842
1979.0,10.0,0.0,0.0,0.0,0.0,0.0,61.837
1979.0,11.0,0.0,0.0,0.0,0.0,0.0,59.842
1979.0,12.0,0.0,0.0,0.0,0.0,0.0,61.837
1980.0,1.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,2.0,0.0,0.0,0.0,0.0,0.0,67.35
1980.0,3.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,4.0,0.0,0.0,0.0,0.0,0.0,69.672
1980.0,5.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,6.0,0.0,0.0,0.0,0.0,0.0,69.672
1980.0,7.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,8.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,9.0,0.0,0.0,0.0,0.0,0.0,69.672
1980.0,10.0,0.0,0.0,0.0,0.0,0.0,71.995
1980.0,11.0,0.0,0.0,0.0,0.0,0.0,69.672
1980.0,12.0,0.0,0.0,0.0,0.0,0.0,71.995
1981.0,1.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,2.0,0.0,0.0,0.0,0.0,0.0,66.74
1981.0,3.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,4.0,0.0,0.0,0.0,0.0,0.0,71.507
1981.0,5.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,6.0,0.0,0.0,0.0,0.0,0.0,71.507
1981.0,7.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,8.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,9.0,0.0,0.0,0.0,0.0,0.0,71.507
1981.0,10.0,0.0,0.0,0.0,0.0,0.0,73.89
1981.0,11.0,0.0,0.0,0.0,0.0,0.0,71.507
1981.0,12.0,0.0,0.0,0.0,0.0,0.0,73.89
1982.0,1.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,2.0,0.0,0.0,0.0,0.0,0.0,74.411
1982.0,3.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,4.0,0.0,0.0,0.0,0.0,0.0,79.726
1982.0,5.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,6.0,0.0,0.0,0.0,0.0,0.0,79.726
1982.0,7.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,8.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,9.0,0.0,0.0,0.0,0.0,0.0,79.726
1982.0,10.0,0.0,0.0,0.0,0.0,0.0,82.384
1982.0,11.0,0.0,0.0,0.0,0.0,0.0,79.726
1982.0,12.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,1.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,2.0,0.0,0.0,0.0,0.0,0.0,74.411
1983.0,3.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,4.0,0.0,0.0,0.0,0.0,0.0,79.726
1983.0,5.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,6.0,0.0,0.0,0.0,0.0,0.0,79.726
1983.0,7.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,8.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,9.0,0.0,0.0,0.0,0.0,0.0,79.726
1983.0,10.0,0.0,0.0,0.0,0.0,0.0,82.384
1983.0,11.0,0.0,0.0,0.0,0.0,0.0,79.726
1983.0,12.0,0.0,0.0,0.0,0.0,0.0,82.384
1984.0,1.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,2.0,0.0,0.0,0.0,0.0,0.0,77.65
1984.0,3.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,4.0,0.0,0.0,0.0,0.0,0.0,80.328
1984.0,5.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,6.0,0.0,0.0,0.0,0.0,0.0,80.328
1984.0,7.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,8.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,9.0,0.0,0.0,0.0,0.0,0.0,80.328
1984.0,10.0,0.0,0.0,0.0,0.0,0.0,83.005
1984.0,11.0,0.0,0.0,0.0,0.0,0.0,80.328
1984.0,12.0,0.0,0.0,0.0,0.0,0.0,83.005
1985.0,1.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,2.0,0.0,0.0,0.0,0.0,0.0,77.479
1985.0,3.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,4.0,0.0,0.0,0.0,0.0,0.0,83.014
1985.0,5.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,6.0,0.0,0.0,0.0,0.0,0.0,83.014
1985.0,7.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,8.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,9.0,0.0,0.0,0.0,0.0,0.0,83.014
1985.0,10.0,0.0,0.0,0.0,0.0,0.0,85.781
1985.0,11.0,0.0,0.0,0.0,0.0,0.0,83.014
1985.0,12.0,0.0,0.0,0.0,0.0,0.0,85.781
1986.0,1.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,2.0,0.0,0.0,0.0,0.0,0.0,70.575
1986.0,3.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,4.0,0.0,0.0,0.0,0.0,0.0,75.616
1986.0,5.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,6.0,0.0,0.0,0.0,0.0,0.0,75.616
1986.0,7.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,8.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,9.0,0.0,0.0,0.0,0.0,0.0,75.616
1986.0,10.0,0.0,0.0,0.0,0.0,0.0,78.137
1986.0,11.0,0.0,0.0,0.0,0.0,0.0,75.616
1986.0,12.0,0.0,0.0,0.0,0.0,0.0,78.137
1987.0,1.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,2.0,0.0,0.0,0.0,0.0,0.0,65.205
1987.0,3.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,4.0,0.0,0.0,0.0,0.0,0.0,69.863
1987.0,5.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,6.0,0.0,0.0,0.0,0.0,0.0,69.863
1987.0,7.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,8.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,9.0,0.0,0.0,0.0,0.0,0.0,69.863
1987.0,10.0,0.0,0.0,0.0,0.0,0.0,72.192
1987.0,11.0,0.0,0.0,0.0,0.0,0.0,69.863
1987.0,12.0,0.0,0.0,0.0,0.0,0.0,72.192
1988.0,1.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,2.0,0.0,0.0,0.0,0.0,0.0,72.104
1988.0,3.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,4.0,0.0,0.0,0.0,0.0,0.0,74.59
1988.0,5.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,6.0,0.0,0.0,0.0,0.0,0.0,74.59
1988.0,7.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,8.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,9.0,0.0,0.0,0.0,0.0,0.0,74.59
1988.0,10.0,0.0,0.0,0.0,0.0,0.0,77.077
1988.0,11.0,0.0,0.0,0.0,0.0,0.0,74.59
1988.0,12.0,0.0,0.0,0.0,0.0,0.0,77.077
1989.0,1.0,0.0,2.794,0.0,0.425,0.0,81.356
1989.0,2.0,0.0,3.012,0.0,0.384,0.0,73.971
1989.0,3.0,0.0,4.15,0.0,0.425,0.0,82.712
1989.0,4.0,0.0,4.574,0.0,0.411,0.0,80.602
1989.0,5.0,0.0,5.05,0.0,0.425,0.0,83.611
1989.0,6.0,0.0,5.095,0.0,0.411,0.0,81.123
1989.0,7.0,0.0,5.349,0.0,0.425,0.0,83.91
1989.0,8.0,0.0,5.293,0.0,0.425,0.0,83.855
1989.0,9.0,0.0,4.828,0.0,0.411,0.0,80.855
1989.0,10.0,0.0,4.4,0.0,0.425,0.0,82.962
1989.0,11.0,0.0,3.609,0.0,0.411,0.0,79.637
1989.0,12.0,0.0,3.426,0.0,0.425,0.0,81.988
1990.0,1.0,0.0,2.96,0.0,0.467,0.0,52.688
1990.0,2.0,0.0,3.191,0.0,0.422,0.0,48.106
1990.0,3.0,0.0,4.397,0.0,0.467,0.0,54.124
1990.0,4.0,0.0,4.846,0.0,0.452,0.0,52.969
1990.0,5.0,0.0,5.349,0.0,0.467,0.0,55.077
1990.0,6.0,0.0,5.398,0.0,0.452,0.0,53.521
1990.0,7.0,0.0,5.666,0.0,0.467,0.0,55.394
1990.0,8.0,0.0,5.607,0.0,0.467,0.0,55.335
1990.0,9.0,0.0,5.114,0.0,0.452,0.0,53.238
1990.0,10.0,0.0,4.661,0.0,0.467,0.0,54.389
1990.0,11.0,0.0,3.823,0.0,0.452,0.0,51.947
1990.0,12.0,0.0,3.629,0.0,0.467,0.0,53.357
1991.0,1.0,0.0,3.053,0.0,0.501,0.0,55.362
1991.0,2.0,0.0,3.291,0.0,0.453,0.0,50.538
1991.0,3.0,0.0,4.534,0.0,0.501,0.0,56.844
1991.0,4.0,0.0,4.998,0.0,0.485,0.0,55.619
1991.0,5.0,0.0,5.517,0.0,0.501,0.0,57.826
1991.0,6.0,0.0,5.567,0.0,0.485,0.0,56.189
1991.0,7.0,0.0,5.844,0.0,0.501,0.0,58.153
1991.0,8.0,0.0,5.783,0.0,0.501,0.0,58.093
1991.0,9.0,0.0,5.275,0.0,0.485,0.0,55.897
1991.0,10.0,0.0,4.807,0.0,0.501,0.0,57.117
1991.0,11.0,0.0,3.943,0.0,0.485,0.0,54.565
1991.0,12.0,0.0,3.743,0.0,0.501,0.0,56.052
1992.0,1.0,0.0,3.162,0.0,0.542,0.0,57.912
1992.0,2.0,0.0,3.409,0.0,0.507,0.0,54.626
1992.0,3.0,0.0,4.697,0.0,0.542,0.0,59.446
1992.0,4.0,0.0,5.176,0.0,0.525,0.0,58.16
1992.0,5.0,0.0,5.715,0.0,0.542,0.0,60.464
1992.0,6.0,0.0,5.766,0.0,0.525,0.0,58.75
1992.0,7.0,0.0,6.053,0.0,0.542,0.0,60.803
1992.0,8.0,0.0,5.99,0.0,0.542,0.0,60.74
1992.0,9.0,0.0,5.463,0.0,0.525,0.0,58.447
1992.0,10.0,0.0,4.979,0.0,0.542,0.0,59.729
1992.0,11.0,0.0,4.085,0.0,0.525,0.0,57.068
1992.0,12.0,0.0,3.877,0.0,0.542,0.0,58.627
1993.0,1.0,0.0,3.251,0.0,0.578,0.0,50.541
1993.0,2.0,0.0,3.505,0.0,0.522,0.0,46.218
1993.0,3.0,0.0,4.829,0.0,0.578,0.0,52.119
1993.0,4.0,0.0,5.322,0.0,0.559,0.0,51.086
1993.0,5.0,0.0,5.875,0.0,0.578,0.0,53.165
1993.0,6.0,0.0,5.928,0.0,0.559,0.0,51.692
1993.0,7.0,0.0,6.223,0.0,0.578,0.0,53.513
1993.0,8.0,0.0,6.159,0.0,0.578,0.0,53.448
1993.0,9.0,0.0,5.617,0.0,0.559,0.0,51.381
1993.0,10.0,0.0,5.119,0.0,0.578,0.0,52.409
1993.0,11.0,0.0,4.199,0.0,0.559,0.0,49.964
1993.0,12.0,0.0,3.986,0.0,0.578,0.0,51.276
1994.0,1.0,0.0,3.34,0.0,0.527,0.0,48.031
1994.0,2.0,0.0,3.6,0.0,0.476,0.0,43.966
1994.0,3.0,0.0,4.96,0.0,0.527,0.0,49.651
1994.0,4.0,0.0,5.467,0.0,0.51,0.0,48.716
1994.0,5.0,0.0,6.035,0.0,0.527,0.0,50.726
1994.0,6.0,0.0,6.09,0.0,0.51,0.0,49.339
1994.0,7.0,0.0,6.393,0.0,0.527,0.0,51.084
1994.0,8.0,0.0,6.326,0.0,0.527,0.0,51.017
1994.0,9.0,0.0,5.77,0.0,0.51,0.0,49.019
1994.0,10.0,0.0,5.259,0.0,0.527,0.0,49.95
1994.0,11.0,0.0,4.314,0.0,0.51,0.0,47.563
1994.0,12.0,0.0,4.095,0.0,0.527,0.0,48.786
1995.0,1.0,0.0,3.39,0.0,0.561,0.0,48.115
1995.0,2.0,0.0,3.655,0.0,0.506,0.0,44.051
1995.0,3.0,0.0,5.036,0.0,0.561,0.0,49.761
1995.0,4.0,0.0,5.55,0.0,0.542,0.0,48.832
1995.0,5.0,0.0,6.127,0.0,0.561,0.0,50.852
1995.0,6.0,0.0,6.182,0.0,0.542,0.0,49.464
1995.0,7.0,0.0,6.49,0.0,0.561,0.0,51.215
1995.0,8.0,0.0,6.423,0.0,0.561,0.0,51.147
1995.0,9.0,0.0,5.858,0.0,0.542,0.0,49.14
1995.0,10.0,0.0,5.339,0.0,0.561,0.0,50.064
1995.0,11.0,0.0,4.379,0.0,0.542,0.0,47.661
1995.0,12.0,0.0,4.157,0.0,0.561,0.0,48.882
1996.0,1.0,0.0,3.421,0.0,0.593,0.0,49.751
1996.0,2.0,0.0,3.687,0.0,0.555,0.0,47.029
1996.0,3.0,0.0,5.08,0.0,0.593,0.0,51.411
1996.0,4.0,0.0,5.599,0.0,0.574,0.0,50.435
1996.0,5.0,0.0,6.181,0.0,0.593,0.0,52.512
1996.0,6.0,0.0,6.237,0.0,0.574,0.0,51.073
1996.0,7.0,0.0,6.547,0.0,0.593,0.0,52.878
1996.0,8.0,0.0,6.479,0.0,0.593,0.0,52.81
1996.0,9.0,0.0,5.91,0.0,0.574,0.0,50.746
1996.0,10.0,0.0,5.386,0.0,0.593,0.0,51.717
1996.0,11.0,0.0,4.418,0.0,0.574,0.0,49.254
1996.0,12.0,0.0,4.194,0.0,0.593,0.0,50.524
1997.0,1.0,0.0,3.374,0.0,0.637,0.0,40.531
1997.0,2.0,0.0,3.637,0.0,0.575,0.0,37.199
1997.0,3.0,0.0,5.011,0.0,0.637,0.0,42.169
1997.0,4.0,0.0,5.523,0.0,0.616,0.0,41.482
1997.0,5.0,0.0,6.097,0.0,0.637,0.0,43.255
1997.0,6.0,0.0,6.152,0.0,0.616,0.0,42.111
1997.0,7.0,0.0,6.458,0.0,0.637,0.0,43.616
1997.0,8.0,0.0,6.391,0.0,0.637,0.0,43.549
1997.0,9.0,0.0,5.829,0.0,0.616,0.0,41.788
1997.0,10.0,0.0,5.313,0.0,0.637,0.0,42.47
1997.0,11.0,0.0,4.358,0.0,0.616,0.0,40.317
1997.0,12.0,0.0,4.137,0.0,0.637,0.0,41.294
1998.0,1.0,0.0,3.336,0.0,0.654,0.0,36.264
1998.0,2.0,0.0,3.596,0.0,0.591,0.0,33.337
1998.0,3.0,0.0,4.954,0.0,0.654,0.0,37.882
1998.0,4.0,0.0,5.46,0.0,0.633,0.0,37.326
1998.0,5.0,0.0,6.028,0.0,0.654,0.0,38.956
1998.0,6.0,0.0,6.082,0.0,0.633,0.0,37.948
1998.0,7.0,0.0,6.385,0.0,0.654,0.0,39.313
1998.0,8.0,0.0,6.319,0.0,0.654,0.0,39.246
1998.0,9.0,0.0,5.763,0.0,0.633,0.0,37.629
1998.0,10.0,0.0,5.252,0.0,0.654,0.0,38.18
1998.0,11.0,0.0,4.308,0.0,0.633,0.0,36.174
1998.0,12.0,0.0,4.09,0.0,0.654,0.0,37.018
1999.0,1.0,0.0,3.257,0.0,0.722,0.0,37.102
1999.0,2.0,0.0,3.511,0.0,0.652,0.0,34.081
